LAMMPS (22 Jul 2025 - Update 3)
  using 12 OpenMP thread(s) per MPI task
units lj
atom_style ellipsoid
dimension 2
boundary p p p

region       myregion block 0 300 0 300 -1 1
create_box   1 myregion
Created orthogonal box = (0 0 -1) to (300 300 1)
  1 by 1 by 1 MPI processor grid
create_atoms 1 random 10000 123456 myregion overlap 2.0
Created 10000 atoms
  using lattice units in orthogonal box = (0 0 -1) to (300 300 1)
  create_atoms CPU = 3.904 seconds

set          type 1 shape 3 1 1
Setting atom values ...
  10000 settings made for shape
set          group all quat/random 123456
Setting atom values ...
  10000 settings made for quat/random

pair_style   gayberne 1.0 3.0 1.0 4.0
pair_coeff   1 1 1.0 1.0 1 1 0.2 0 0 0

neighbor     1.0 bin

thermo 10
thermo_style custom step temp epair etotal press

compute      0 all property/atom quatw quati quatj quatk shapex shapey shapez
dump mydump all custom 100 gb_base.lammpstraj id type x y z c_0[*]
dump_modify mydump colname c_0[1] quatw colname c_0[2] quati colname c_0[3] quatj colname c_0[4] quatk               colname c_0[5] shapex colname c_0[6] shapey colname c_0[7] shapez

minimize 1e-6 1e-8 1000 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair gayberne command: doi:10.1063/1.3058435

@Article{Brown09,
 author =  {W. M. Brown and M. K. Petersen and S. J. Plimpton and G. S. Grest},
 title =   {Liquid Crystal Nanodroplets in Solution},
 journal = {J.~Chem.\ Phys.},
 year =    2009,
 volume =  130,
 number =  4,
 pages =   {044901}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5
  ghost atom cutoff = 5
  binsize = 2.5, bins = 120 120 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair gayberne, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 21.74 | 21.74 | 21.74 Mbytes
   Step          Temp          E_pair         TotEng         Press     
     33750   1.122492      -0.48562226     0.63675748     0.21516786   
     33760   1.1236357     -0.48720775     0.63631561     0.20704509   
     33770   1.1321489     -0.49006432     0.64197133     0.19017648   
     33780   1.1377455     -0.48987137     0.64776034     0.1931409    
     33790   1.1363973     -0.48434991     0.65193378     0.20037359   
     33800   1.1346863     -0.48601106     0.64856173     0.2011693    
     33810   1.136958      -0.48384447     0.65299982     0.20442783   
     33820   1.1367486     -0.48762489     0.64901008     0.20797667   
     33830   1.1380443     -0.48555064     0.65237984     0.21614414   
     33840   1.1379168     -0.49500575     0.64279723     0.19683838   
     33850   1.1344456     -0.49146468     0.64286748     0.21245157   
     33860   1.1342112     -0.48555094     0.64854678     0.22216205   
     33870   1.1374596     -0.48984923     0.64749663     0.21969364   
     33880   1.1425715     -0.49441603     0.64804118     0.20133394   
     33890   1.1421392     -0.49306018     0.6489648      0.20182198   
     33900   1.1387453     -0.49049631     0.64813514     0.21333743   
     33910   1.1411471     -0.49038621     0.65064681     0.2124318    
     33920   1.1345804     -0.48897808     0.64548886     0.21611514   
     33930   1.1327886     -0.4886356      0.64403972     0.22281514   
     33940   1.1472009     -0.49947524     0.64761094     0.19990473   
     33950   1.139076      -0.48746495     0.65149716     0.22947241   
     33960   1.1359723     -0.48967705     0.64618164     0.22189029   
     33970   1.1294986     -0.49058859     0.63879708     0.21501979   
     33980   1.1219831     -0.48670469     0.6351662      0.22450564   
     33990   1.1222895     -0.48809391     0.63408337     0.21762935   
     34000   1.1154964     -0.48449003     0.63089484     0.21635188   
     34010   1.1196802     -0.49620985     0.62335837     0.19262763   
     34020   1.1109333     -0.48724528     0.62357692     0.20347273   
     34030   1.1115083     -0.48905041     0.62234675     0.19934409   
     34040   1.109534      -0.48116805     0.62825502     0.20974761   
     34050   1.1147225     -0.48706547     0.62754559     0.20344927   
     34060   1.1187174     -0.49157998     0.62702557     0.19757428   
     34070   1.1119647     -0.48419913     0.62765438     0.21231042   
     34080   1.1096978     -0.48731367     0.62227318     0.21153649   
     34090   1.1133777     -0.49070797     0.62255836     0.20522485   
     34100   1.1087529     -0.4853821      0.62325996     0.22904636   
     34110   1.1092613     -0.49099469     0.61815564     0.2191407    
     34120   1.1004636     -0.49044287     0.60991066     0.21619363   
     34130   1.1036061     -0.49711443     0.60638126     0.1994359    
     34140   1.1069203     -0.49382406     0.61298558     0.20224096   
     34150   1.1050059     -0.48854235     0.61635307     0.20937178   
     34160   1.1031858     -0.49144789     0.61162763     0.20370432   
     34170   1.1037344     -0.49386875     0.60975527     0.19782878   
     34180   1.1038009     -0.48931624     0.61437426     0.20346313   
     34190   1.1120623     -0.48992935     0.62202179     0.20757454   
     34200   1.1189757     -0.4923172      0.62654659     0.2027304    
     34210   1.1219574     -0.48949142     0.6323538      0.21192102   
     34220   1.1239924     -0.49179044     0.63208959     0.20629672   
     34230   1.1188427     -0.4901379      0.6285929      0.21878625   
     34240   1.1231624     -0.49691294     0.62613714     0.20754424   
     34250   1.1234692     -0.49183399     0.63152282     0.21152124   
     34260   1.1210993     -0.48963105     0.6313561      0.21585008   
     34270   1.1233034     -0.50172563     0.6214654      0.19446344   
     34280   1.1172149     -0.48934124     0.62776194     0.2209749    
     34290   1.1242153     -0.49386512     0.63023773     0.21353522   
     34300   1.1272285     -0.49826786     0.6288479      0.20029942   
     34310   1.1271595     -0.49982627     0.62722053     0.19445272   
     34320   1.1283768     -0.49738879     0.63087517     0.20096216   
     34330   1.1349873     -0.50180661     0.6330672      0.20649091   
     34340   1.1383514     -0.50222587     0.63601173     0.20583383   
     34350   1.1400682     -0.50287493     0.63707925     0.20342442   
     34360   1.1366795     -0.4997325      0.63683332     0.21057806   
     34370   1.128651      -0.49741309     0.63112502     0.20509559   
     34380   1.1236614     -0.50175037     0.62179862     0.20132952   
     34390   1.1165749     -0.50402978     0.61243346     0.19588188   
     34400   1.1053304     -0.48896217     0.61625766     0.2246456    
     34410   1.1057969     -0.49366654     0.61201982     0.20225625   
     34420   1.1001702     -0.49400553     0.60605467     0.1976279    
     34430   1.0989656     -0.49635629     0.60249941     0.19690423   
     34440   1.098448      -0.5010483      0.59728985     0.20236114   
     34450   1.0939511     -0.50252153     0.59132016     0.20159685   
     34460   1.0893466     -0.49717602     0.59206165     0.21452823   
     34470   1.0959461     -0.50019234     0.59564419     0.20476846   
     34480   1.1034869     -0.49781788     0.60555863     0.21322663   
     34490   1.106379      -0.50475651     0.60151188     0.20866117   
     34500   1.1083481     -0.50929894     0.59893835     0.1984515    
     34510   1.1034422     -0.50089036     0.60244152     0.21455359   
     34520   1.1043777     -0.50646035     0.59780693     0.20015006   
     34530   1.0978628     -0.49788952     0.59986353     0.22111379   
     34540   1.1034687     -0.50307126     0.60028709     0.20899533   
     34550   1.0976531     -0.50103379     0.59650952     0.20755959   
     34560   1.0960971     -0.49842456     0.59756289     0.19984841   
     34570   1.1047209     -0.49872443     0.60588603     0.19680021   
     34580   1.1033606     -0.49834879     0.60490144     0.1971366    
     34590   1.099633      -0.50076392     0.59875916     0.19378526   
     34600   1.101764      -0.50040424     0.60124954     0.20120768   
     34610   1.1079049     -0.50322515     0.60456892     0.19970419   
     34620   1.1089614     -0.50594813     0.60290243     0.19119477   
     34630   1.1124797     -0.50132947     0.61103898     0.19864242   
     34640   1.1078935     -0.50363926     0.60414346     0.19204069   
     34650   1.1040248     -0.49966485     0.60424957     0.20159577   
     34660   1.1080821     -0.50554468     0.60242661     0.19873557   
     34670   1.1043962     -0.49280041     0.6114854      0.21652004   
     34680   1.1102841     -0.50323321     0.60693989     0.19196409   
     34690   1.1072436     -0.49659156     0.61054136     0.20920129   
     34700   1.1053789     -0.49363032     0.61163806     0.21269555   
     34710   1.1062074     -0.50003172     0.60606508     0.19452449   
     34720   1.0975749     -0.49325634     0.60420879     0.20614776   
     34730   1.0970907     -0.49456595     0.60241506     0.21002372   
     34740   1.0939016     -0.49325674     0.60053549     0.21336955   
     34750   1.0954457     -0.49549674     0.59983941     0.20988472   
     34760   1.0986898     -0.49623702     0.60234289     0.20579867   
     34770   1.0974556     -0.49506022     0.60228563     0.20532729   
     34780   1.0939407     -0.49409591     0.59973542     0.20539962   
     34790   1.0922044     -0.49154383     0.60055131     0.20885603   
     34800   1.0932054     -0.4974887      0.59560742     0.19461668   
     34810   1.0919096     -0.49705411     0.59474629     0.19392565   
     34820   1.091435      -0.49328539     0.59804043     0.19523889   
     34830   1.0869987     -0.49715354     0.58973648     0.18938545   
     34840   1.0823468     -0.49922247     0.5830161      0.18562954   
     34850   1.0759124     -0.49482638     0.58097847     0.20072532   
     34860   1.0721514     -0.4963819      0.5756623      0.20024457   
     34870   1.0700481     -0.49658301     0.57335812     0.1957436    
     34880   1.0731607     -0.50226348     0.57078995     0.19295515   
     34890   1.0717848     -0.49617181     0.57550579     0.20652607   
     34900   1.0717146     -0.50240503     0.56920236     0.19182497   
     34910   1.0690925     -0.49911973     0.56986589     0.18854839   
     34920   1.0823237     -0.50405269     0.57816281     0.18505718   
     34930   1.0811369     -0.5053313      0.57569745     0.18853065   
     34940   1.0803868     -0.50162545     0.57865328     0.20468424   
     34950   1.0855101     -0.50609032     0.57931119     0.19683012   
     34960   1.0889835     -0.50917674     0.5796979      0.18341088   
     34970   1.0838177     -0.50750866     0.57620067     0.18939396   
     34980   1.0776502     -0.50251732     0.57502506     0.19996407   
     34990   1.0738668     -0.50487803     0.56888135     0.19701875   
     35000   1.0773693     -0.4975612      0.57970033     0.21071256   
     35010   1.0872512     -0.51025846     0.57688401     0.18704328   
     35020   1.0950206     -0.5116187      0.58329239     0.18221011   
     35030   1.0950574     -0.50976251     0.58518538     0.19363779   
     35040   1.0896648     -0.50359009     0.58596579     0.21166085   
     35050   1.0894972     -0.50850653     0.58088176     0.20593877   
     35060   1.0868941     -0.50706765     0.57971775     0.21480506   
     35070   1.0934524     -0.5096321      0.58371096     0.21261112   
     35080   1.0908918     -0.51044581     0.58033686     0.19948894   
     35090   1.0879486     -0.50684517     0.58099461     0.199831     
     35100   1.0933991     -0.50414191     0.58914783     0.20731737   
     35110   1.0997628     -0.5035706      0.59608226     0.20499915   
     35120   1.1077016     -0.50667073     0.6009201      0.19845056   
     35130   1.1134146     -0.50664249     0.60666081     0.19809254   
     35140   1.1083274     -0.50216551     0.60605104     0.20776039   
     35150   1.1085448     -0.50820011     0.60023386     0.19563148   
     35160   1.1055034     -0.50323001     0.60216281     0.20405526   
     35170   1.1065614     -0.51008564     0.59636509     0.1955932    
     35180   1.1052957     -0.50780481     0.59738032     0.19857008   
     35190   1.1068255     -0.50610306     0.60061179     0.20265352   
     35200   1.1098495     -0.50897425     0.60076429     0.19500338   
     35210   1.1022936     -0.50858874     0.59359464     0.1997728    
     35220   1.0980041     -0.50311731     0.59477694     0.20996572   
     35230   1.1021061     -0.51217502     0.58982083     0.19523187   
     35240   1.0946709     -0.50592915     0.58863231     0.20592257   
     35250   1.0949004     -0.50980254     0.58498836     0.2063824    
     35260   1.0887871     -0.50911881     0.57955938     0.20819976   
     35270   1.0846701     -0.51518657     0.56937507     0.19160923   
     35280   1.0812332     -0.50936566     0.57175942     0.19378015   
     35290   1.0846114     -0.50890858     0.57559441     0.19585314   
     35300   1.0796786     -0.50402047     0.57555017     0.20176234   
     35310   1.0742933     -0.50376916     0.57041667     0.1986622    
     35320   1.0705995     -0.50868974     0.56180275     0.19753074   
     35330   1.0639256     -0.51040276     0.55341648     0.18742161   
     35340   1.0643958     -0.50942538     0.55486394     0.18323715   
     35350   1.0650891     -0.51380774     0.55117481     0.18011666   
     35360   1.0593676     -0.50670305     0.55255859     0.19631979   
     35370   1.0613524     -0.51036585     0.55088045     0.1892293    
     35380   1.0655825     -0.50824567     0.55723026     0.19409493   
     35390   1.0678123     -0.50936737     0.55833814     0.19467983   
     35400   1.063193      -0.5085525      0.5545342      0.20384069   
     35410   1.0668459     -0.51424484     0.55249433     0.19656271   
     35420   1.0650671     -0.5127613      0.55219925     0.19344162   
     35430   1.0668592     -0.51391222     0.55284033     0.18498177   
     35440   1.0644278     -0.5118839      0.55243742     0.19400328   
     35450   1.0621894     -0.51029463     0.55178855     0.19525986   
     35460   1.0614024     -0.50605955     0.55523673     0.20398671   
     35470   1.0602771     -0.50865814     0.55151293     0.19701746   
     35480   1.0581594     -0.50893268     0.5491209      0.18952932   
     35490   1.0524235     -0.50227759     0.55004061     0.19184412   
     35500   1.0586825     -0.5085802      0.54999642     0.18378014   
     35510   1.0578964     -0.50396084     0.55382976     0.20479251   
     35520   1.0589386     -0.51281209     0.54602058     0.19004332   
     35530   1.0502263     -0.50815755     0.54196373     0.19109516   
     35540   1.0509416     -0.50735116     0.54348539     0.19593441   
     35550   1.0568108     -0.50912506     0.54758008     0.19577646   
     35560   1.0549767     -0.50751324     0.547358       0.20779516   
     35570   1.0578578     -0.51438966     0.54336234     0.2012623    
     35580   1.0622386     -0.51207325     0.55005912     0.19669365   
     35590   1.0661926     -0.51262906     0.55345691     0.19387541   
     35600   1.0623997     -0.50861806     0.55367539     0.20316923   
     35610   1.0620498     -0.50802703     0.55391658     0.20112213   
     35620   1.0652874     -0.50894545     0.55623541     0.19160615   
     35630   1.0634398     -0.5075303      0.55580321     0.18776278   
     35640   1.0662794     -0.50727591     0.55889685     0.18315519   
     35650   1.0619966     -0.50364607     0.55824436     0.19413791   
     35660   1.061949      -0.50858742     0.5532554      0.18321335   
     35670   1.0601989     -0.50355082     0.55654208     0.19577185   
     35680   1.0622735     -0.50710664     0.55506067     0.18946621   
     35690   1.0607193     -0.50452522     0.556088       0.20006323   
